Original Adjacency List:
34 <-> 0.000000 [59078640.000000]
34 <-> 0.000000 [89513192.000000]
34 <-> 0.000000 [6606328.500000]
34 <-> 0.000000 [55141864.000000]
34 <-> 0.000000 [90541688.000000]
34 <-> 0.000000 [4669398.500000]
34 <-> 0.000000 [42056928.000000]
34 <-> 0.000000 [91470360.000000]
34 <-> 0.000000 [10547966.000000]
34 <-> 0.000000 [62600460.000000]
34 <-> 0.000000 [90991984.000000]
34 <-> 0.000000 [9361757.000000]
34 <-> 0.000000 [61808964.000000]
34 <-> 0.000000 [85249976.000000]
34 <-> 0.000000 [4973740.000000]
34 <-> 0.000000 [48341140.000000]
34 <-> 0.000000 [85667064.000000]
34 <-> 0.000000 [0.000000]
34 <-> 0.000000 [0.000000]
34 <-> 0.000000 [57778088.000000]
34 <-> 0.000000 [83597624.000000]
34 <-> 0.000000 [1195133.875000]
34 <-> 0.000000 [48128076.000000]
34 <-> 0.000000 [88103696.000000]
34 <-> 0.000000 [9553470.000000]
34 <-> 0.000000 [64195464.000000]
34 <-> 0.000000 [79057696.000000]
34 <-> 0.000000 [13694576.000000]
34 <-> 0.000000 [65384144.000000]
34 <-> 0.000000 [86829656.000000]
34 <-> 0.000000 [4901077.500000]
34 <-> 0.000000 [59833256.000000]
34 <-> 0.000000 [84520224.000000]
34 <-> 0.000000 [6224282.500000]
34 <-> 0.000000 [48386128.000000]
34 <-> 0.000000 [50096824.000000]
34 <-> 0.000000 [5244729.500000]
34 <-> 0.000000 [63252632.000000]
34 <-> 0.000000 [86119088.000000]
34 <-> 0.000000 [10573073.000000]
34 <-> 0.000000 [57220096.000000]
34 <-> 0.000000 [77811088.000000]
34 <-> 0.000000 [6826823.000000]
34 <-> 0.000000 [56242452.000000]
34 <-> 0.000000 [80900920.000000]
34 <-> 0.000000 [34006876.000000]
34 <-> 0.000000 [50628236.000000]
34 <-> 0.000000 [84409592.000000]
34 <-> 0.000000 [11992822.000000]
34 <-> 0.000000 [61227324.000000]
34 <-> 0.000000 [48616896.000000]
34 <-> 0.000000 [8120454.000000]
34 <-> 0.000000 [59912548.000000]
34 <-> 0.000000 [80299416.000000]
34 <-> 0.000000 [9475917.000000]
34 <-> 0.000000 [53768060.000000]
34 <-> 0.000000 [57778088.000000]
34 <-> 0.000000 [83597624.000000]
34 <-> 0.000000 [1195133.875000]
34 <-> 0.000000 [48128076.000000]
34 <-> 0.000000 [88103696.000000]
34 <-> 0.000000 [9553470.000000]
34 <-> 0.000000 [64195464.000000]
34 <-> 0.000000 [79057696.000000]
34 <-> 0.000000 [13694576.000000]
34 <-> 0.000000 [65384144.000000]
34 <-> 0.000000 [86829656.000000]
34 <-> 0.000000 [4901077.500000]
34 <-> 0.000000 [59833256.000000]
34 <-> 0.000000 [84520224.000000]
34 <-> 0.000000 [6224282.500000]
34 <-> 0.000000 [48386128.000000]
34 <-> 0.000000 [50096824.000000]
34 <-> 0.000000 [5244729.500000]
34 <-> 0.000000 [63252632.000000]
34 <-> 0.000000 [86119088.000000]
34 <-> 0.000000 [10573073.000000]
34 <-> 0.000000 [57220096.000000]
34 <-> 0.000000 [77811088.000000]
34 <-> 0.000000 [6826823.000000]
34 <-> 0.000000 [56242452.000000]
34 <-> 0.000000 [80900920.000000]
34 <-> 0.000000 [34006876.000000]
34 <-> 0.000000 [50628236.000000]
34 <-> 0.000000 [84409592.000000]
34 <-> 0.000000 [11992822.000000]
34 <-> 0.000000 [61227324.000000]
34 <-> 0.000000 [48616896.000000]
34 <-> 0.000000 [8120454.000000]
34 <-> 0.000000 [59912548.000000]
34 <-> 0.000000 [80299416.000000]
34 <-> 0.000000 [9475917.000000]
34 <-> 0.000000 [53768060.000000]
35 <-> 0.000000 [89513712.000000]
35 <-> 0.000000 [87015632.000000]
35 <-> 0.000000 [68255504.000000]
35 <-> 0.000000 [76732400.000000]
35 <-> 0.000000 [78633168.000000]
35 <-> 0.000000 [22357706.000000]
35 <-> 0.000000 [70009568.000000]
35 <-> 0.000000 [74420280.000000]
35 <-> 0.000000 [19910512.000000]
35 <-> 0.000000 [66963024.000000]
35 <-> 0.000000 [70967384.000000]
35 <-> 0.000000 [20602900.000000]
35 <-> 0.000000 [63620540.000000]
35 <-> 0.000000 [68160040.000000]
35 <-> 0.000000 [5282671.500000]
35 <-> 0.000000 [61100256.000000]
35 <-> 0.000000 [66275912.000000]
35 <-> 0.000000 [15667345.000000]
35 <-> 0.000000 [58828820.000000]
35 <-> 0.000000 [64212012.000000]
35 <-> 0.000000 [13243366.000000]
35 <-> 0.000000 [57228728.000000]
35 <-> 0.000000 [62127780.000000]
35 <-> 0.000000 [23517608.000000]
35 <-> 0.000000 [56197336.000000]
35 <-> 0.000000 [62383756.000000]
35 <-> 0.000000 [18953764.000000]
35 <-> 0.000000 [55231928.000000]
35 <-> 0.000000 [61153692.000000]
35 <-> 0.000000 [15786296.000000]
35 <-> 0.000000 [53046892.000000]
35 <-> 0.000000 [59349196.000000]
35 <-> 0.000000 [19217202.000000]
35 <-> 0.000000 [52196636.000000]
35 <-> 0.000000 [57778088.000000]
35 <-> 0.000000 [89513712.000000]
35 <-> 0.000000 [87015632.000000]
35 <-> 0.000000 [68255504.000000]
35 <-> 0.000000 [76732400.000000]
35 <-> 0.000000 [78633168.000000]
35 <-> 0.000000 [22357706.000000]
35 <-> 0.000000 [70009568.000000]
35 <-> 0.000000 [74420280.000000]
35 <-> 0.000000 [19910512.000000]
35 <-> 0.000000 [66963024.000000]
35 <-> 0.000000 [70967384.000000]
35 <-> 0.000000 [20602900.000000]
35 <-> 0.000000 [63620540.000000]
35 <-> 0.000000 [68160040.000000]
35 <-> 0.000000 [5282671.500000]
35 <-> 0.000000 [61100256.000000]
35 <-> 0.000000 [66275912.000000]
35 <-> 0.000000 [15667345.000000]
35 <-> 0.000000 [58828820.000000]
35 <-> 0.000000 [64212012.000000]
35 <-> 0.000000 [13243366.000000]
35 <-> 0.000000 [57228728.000000]
35 <-> 0.000000 [62127780.000000]
35 <-> 0.000000 [23517608.000000]
35 <-> 0.000000 [56197336.000000]
35 <-> 0.000000 [62383756.000000]
35 <-> 0.000000 [18953764.000000]
35 <-> 0.000000 [55231928.000000]
35 <-> 0.000000 [61153692.000000]
35 <-> 0.000000 [15786296.000000]
35 <-> 0.000000 [53046892.000000]
35 <-> 0.000000 [59349196.000000]
35 <-> 0.000000 [19217202.000000]
35 <-> 0.000000 [52196636.000000]
35 <-> 0.000000 [57778088.000000]
35 <-> 0.000000 [0.000000]
35 <-> 0.000000 [0.000000]
35 <-> 0.000000 [50922420.000000]
35 <-> 0.000000 [56774800.000000]
35 <-> 0.000000 [15933996.000000]
35 <-> 0.000000 [51070544.000000]
35 <-> 0.000000 [57108740.000000]
35 <-> 0.000000 [19445514.000000]
35 <-> 0.000000 [48528248.000000]
35 <-> 0.000000 [55298596.000000]
35 <-> 0.000000 [19442026.000000]
35 <-> 0.000000 [49033164.000000]
35 <-> 0.000000 [53840560.000000]
35 <-> 0.000000 [8547543.000000]
35 <-> 0.000000 [47738268.000000]
35 <-> 0.000000 [53526788.000000]
35 <-> 0.000000 [16321662.000000]
35 <-> 0.000000 [74248536.000000]
35 <-> 0.000000 [52559332.000000]
35 <-> 0.000000 [18671208.000000]
35 <-> 0.000000 [47377360.000000]
35 <-> 0.000000 [53434120.000000]
35 <-> 0.000000 [18682386.000000]
35 <-> 0.000000 [45181632.000000]
35 <-> 0.000000 [51773780.000000]
35 <-> 0.000000 [16475630.000000]
35 <-> 0.000000 [45133388.000000]
35 <-> 0.000000 [58701864.000000]
35 <-> 0.000000 [7412874.000000]
35 <-> 0.000000 [45599564.000000]
35 <-> 0.000000 [52065636.000000]
35 <-> 0.000000 [18860530.000000]
35 <-> 0.000000 [80844768.000000]
35 <-> 0.000000 [50135636.000000]
35 <-> 0.000000 [17356786.000000]
35 <-> 0.000000 [43649292.000000]
35 <-> 0.000000 [49958144.000000]
35 <-> 0.000000 [8399051.000000]
35 <-> 0.000000 [50922420.000000]
35 <-> 0.000000 [56774800.000000]
35 <-> 0.000000 [15933996.000000]
35 <-> 0.000000 [51070544.000000]
35 <-> 0.000000 [57108740.000000]
35 <-> 0.000000 [19445514.000000]
35 <-> 0.000000 [48528248.000000]
35 <-> 0.000000 [55298596.000000]
35 <-> 0.000000 [19442026.000000]
35 <-> 0.000000 [49033164.000000]
35 <-> 0.000000 [53840560.000000]
35 <-> 0.000000 [8547543.000000]
35 <-> 0.000000 [47738268.000000]
35 <-> 0.000000 [53526788.000000]
35 <-> 0.000000 [16321662.000000]
35 <-> 0.000000 [74248536.000000]
35 <-> 0.000000 [52559332.000000]
35 <-> 0.000000 [18671208.000000]
35 <-> 0.000000 [47377360.000000]
35 <-> 0.000000 [53434120.000000]
35 <-> 0.000000 [18682386.000000]
35 <-> 0.000000 [45181632.000000]
35 <-> 0.000000 [51773780.000000]
35 <-> 0.000000 [16475630.000000]
35 <-> 0.000000 [45133388.000000]
35 <-> 0.000000 [58701864.000000]
35 <-> 0.000000 [7412874.000000]
35 <-> 0.000000 [45599564.000000]
35 <-> 0.000000 [52065636.000000]
35 <-> 0.000000 [18860530.000000]
35 <-> 0.000000 [80844768.000000]
35 <-> 0.000000 [50135636.000000]
35 <-> 0.000000 [17356786.000000]
35 <-> 0.000000 [43649292.000000]
35 <-> 0.000000 [49958144.000000]
35 <-> 0.000000 [8399051.000000]
36 <-> 0.000000 [38594432.000000]
36 <-> 0.000000 [104919288.000000]
36 <-> 0.000000 [91922928.000000]
36 <-> 0.000000 [25811924.000000]
36 <-> 0.000000 [97466808.000000]
36 <-> 0.000000 [39197548.000000]
36 <-> 0.000000 [19933248.000000]
36 <-> 0.000000 [94813128.000000]
36 <-> 0.000000 [69583536.000000]
36 <-> 0.000000 [16610597.000000]
36 <-> 0.000000 [97293648.000000]
36 <-> 0.000000 [70539824.000000]
36 <-> 0.000000 [13174519.000000]
36 <-> 0.000000 [90691656.000000]
36 <-> 0.000000 [47165328.000000]
36 <-> 0.000000 [10241314.000000]
36 <-> 0.000000 [91182264.000000]
36 <-> 0.000000 [66490176.000000]
36 <-> 0.000000 [7906659.500000]
36 <-> 0.000000 [89717088.000000]
36 <-> 0.000000 [64072008.000000]
36 <-> 0.000000 [7121463.500000]
36 <-> 0.000000 [88122888.000000]
36 <-> 0.000000 [70381824.000000]
36 <-> 0.000000 [7961090.000000]
36 <-> 0.000000 [92718888.000000]
36 <-> 0.000000 [69329096.000000]
36 <-> 0.000000 [7687484.000000]
36 <-> 0.000000 [91308936.000000]
36 <-> 0.000000 [66136916.000000]
36 <-> 0.000000 [2127902.500000]
36 <-> 0.000000 [87616168.000000]
36 <-> 0.000000 [68514200.000000]
36 <-> 0.000000 [2106363.750000]
36 <-> 0.000000 [83597624.000000]
36 <-> 0.000000 [50922420.000000]
36 <-> 0.000000 [38594432.000000]
36 <-> 0.000000 [104919288.000000]
36 <-> 0.000000 [91922928.000000]
36 <-> 0.000000 [25811924.000000]
36 <-> 0.000000 [97466808.000000]
36 <-> 0.000000 [39197548.000000]
36 <-> 0.000000 [19933248.000000]
36 <-> 0.000000 [94813128.000000]
36 <-> 0.000000 [69583536.000000]
36 <-> 0.000000 [16610597.000000]
36 <-> 0.000000 [97293648.000000]
36 <-> 0.000000 [70539824.000000]
36 <-> 0.000000 [13174519.000000]
36 <-> 0.000000 [90691656.000000]
36 <-> 0.000000 [47165328.000000]
36 <-> 0.000000 [10241314.000000]
36 <-> 0.000000 [91182264.000000]
36 <-> 0.000000 [66490176.000000]
36 <-> 0.000000 [7906659.500000]
36 <-> 0.000000 [89717088.000000]
36 <-> 0.000000 [64072008.000000]
36 <-> 0.000000 [7121463.500000]
36 <-> 0.000000 [88122888.000000]
36 <-> 0.000000 [70381824.000000]
36 <-> 0.000000 [7961090.000000]
36 <-> 0.000000 [92718888.000000]
36 <-> 0.000000 [69329096.000000]
36 <-> 0.000000 [7687484.000000]
36 <-> 0.000000 [91308936.000000]
36 <-> 0.000000 [66136916.000000]
36 <-> 0.000000 [2127902.500000]
36 <-> 0.000000 [87616168.000000]
36 <-> 0.000000 [68514200.000000]
36 <-> 0.000000 [2106363.750000]
36 <-> 0.000000 [83597624.000000]
36 <-> 0.000000 [50922420.000000]
36 <-> 0.000000 [0.000000]
36 <-> 0.000000 [0.000000]
36 <-> 0.000000 [83184776.000000]
36 <-> 0.000000 [43566192.000000]
36 <-> 0.000000 [6734043.000000]
36 <-> 0.000000 [88492976.000000]
36 <-> 0.000000 [69451504.000000]
36 <-> 0.000000 [4691206.500000]
36 <-> 0.000000 [72961776.000000]
36 <-> 0.000000 [69059760.000000]
36 <-> 0.000000 [7339713.000000]
36 <-> 0.000000 [82205904.000000]
36 <-> 0.000000 [59018924.000000]
36 <-> 0.000000 [5856192.000000]
36 <-> 0.000000 [82899616.000000]
36 <-> 0.000000 [65372928.000000]
36 <-> 0.000000 [64026256.000000]
36 <-> 0.000000 [79793648.000000]
36 <-> 0.000000 [68867312.000000]
36 <-> 0.000000 [8653048.000000]
36 <-> 0.000000 [85653440.000000]
36 <-> 0.000000 [69603832.000000]
36 <-> 0.000000 [6240377.000000]
36 <-> 0.000000 [80791168.000000]
36 <-> 0.000000 [67378456.000000]
36 <-> 0.000000 [6187136.500000]
36 <-> 0.000000 [60387220.000000]
36 <-> 0.000000 [54433336.000000]
36 <-> 0.000000 [8945501.000000]
36 <-> 0.000000 [85071752.000000]
36 <-> 0.000000 [69492016.000000]
36 <-> 0.000000 [74170928.000000]
36 <-> 0.000000 [79239544.000000]
36 <-> 0.000000 [68122480.000000]
36 <-> 0.000000 [7811939.500000]
36 <-> 0.000000 [80600344.000000]
36 <-> 0.000000 [58799056.000000]
36 <-> 0.000000 [83184776.000000]
36 <-> 0.000000 [43566192.000000]
36 <-> 0.000000 [6734043.000000]
36 <-> 0.000000 [88492976.000000]
36 <-> 0.000000 [69451504.000000]
36 <-> 0.000000 [4691206.500000]
36 <-> 0.000000 [72961776.000000]
36 <-> 0.000000 [69059760.000000]
36 <-> 0.000000 [7339713.000000]
36 <-> 0.000000 [82205904.000000]
36 <-> 0.000000 [59018924.000000]
36 <-> 0.000000 [5856192.000000]
36 <-> 0.000000 [82899616.000000]
36 <-> 0.000000 [65372928.000000]
36 <-> 0.000000 [64026256.000000]
36 <-> 0.000000 [79793648.000000]
36 <-> 0.000000 [68867312.000000]
36 <-> 0.000000 [8653048.000000]
36 <-> 0.000000 [85653440.000000]
36 <-> 0.000000 [69603832.000000]
36 <-> 0.000000 [6240377.000000]
36 <-> 0.000000 [80791168.000000]
36 <-> 0.000000 [67378456.000000]
36 <-> 0.000000 [6187136.500000]
36 <-> 0.000000 [60387220.000000]
36 <-> 0.000000 [54433336.000000]
36 <-> 0.000000 [8945501.000000]
36 <-> 0.000000 [85071752.000000]
36 <-> 0.000000 [69492016.000000]
36 <-> 0.000000 [74170928.000000]
36 <-> 0.000000 [79239544.000000]
36 <-> 0.000000 [68122480.000000]
36 <-> 0.000000 [7811939.500000]
36 <-> 0.000000 [80600344.000000]
36 <-> 0.000000 [58799056.000000]
37 <-> 0.000000 [115100232.000000]
37 <-> 0.000000 [30994320.000000]
37 <-> 0.000000 [11540095.000000]
37 <-> 0.000000 [103587264.000000]
37 <-> 0.000000 [22885558.000000]
37 <-> 0.000000 [47280464.000000]
37 <-> 0.000000 [94256936.000000]
37 <-> 0.000000 [18368460.000000]
37 <-> 0.000000 [64255280.000000]
37 <-> 0.000000 [98515288.000000]
37 <-> 0.000000 [14779024.000000]
37 <-> 0.000000 [49055912.000000]
37 <-> 0.000000 [95309320.000000]
37 <-> 0.000000 [11793248.000000]
37 <-> 0.000000 [54199004.000000]
37 <-> 0.000000 [91755536.000000]
37 <-> 0.000000 [9508608.000000]
37 <-> 0.000000 [57938248.000000]
37 <-> 0.000000 [89168720.000000]
37 <-> 0.000000 [7480296.500000]
37 <-> 0.000000 [54015964.000000]
37 <-> 0.000000 [90148728.000000]
37 <-> 0.000000 [5447404.500000]
37 <-> 0.000000 [40889356.000000]
37 <-> 0.000000 [91041696.000000]
37 <-> 0.000000 [10379704.000000]
37 <-> 0.000000 [61447160.000000]
37 <-> 0.000000 [90551544.000000]
37 <-> 0.000000 [9110705.000000]
37 <-> 0.000000 [60672908.000000]
37 <-> 0.000000 [84854888.000000]
37 <-> 0.000000 [4773822.500000]
37 <-> 0.000000 [47184312.000000]
37 <-> 0.000000 [85248816.000000]
37 <-> 0.000000 [1195133.875000]
37 <-> 0.000000 [56774800.000000]
37 <-> 0.000000 [83184776.000000]
37 <-> 0.000000 [115100232.000000]
37 <-> 0.000000 [30994320.000000]
37 <-> 0.000000 [11540095.000000]
37 <-> 0.000000 [103587264.000000]
37 <-> 0.000000 [22885558.000000]
37 <-> 0.000000 [47280464.000000]
37 <-> 0.000000 [94256936.000000]
37 <-> 0.000000 [18368460.000000]
37 <-> 0.000000 [64255280.000000]
37 <-> 0.000000 [98515288.000000]
37 <-> 0.000000 [14779024.000000]
37 <-> 0.000000 [49055912.000000]
37 <-> 0.000000 [95309320.000000]
37 <-> 0.000000 [11793248.000000]
37 <-> 0.000000 [54199004.000000]
37 <-> 0.000000 [91755536.000000]
37 <-> 0.000000 [9508608.000000]
37 <-> 0.000000 [57938248.000000]
37 <-> 0.000000 [89168720.000000]
37 <-> 0.000000 [7480296.500000]
37 <-> 0.000000 [54015964.000000]
37 <-> 0.000000 [90148728.000000]
37 <-> 0.000000 [5447404.500000]
37 <-> 0.000000 [40889356.000000]
37 <-> 0.000000 [91041696.000000]
37 <-> 0.000000 [10379704.000000]
37 <-> 0.000000 [61447160.000000]
37 <-> 0.000000 [90551544.000000]
37 <-> 0.000000 [9110705.000000]
37 <-> 0.000000 [60672908.000000]
37 <-> 0.000000 [84854888.000000]
37 <-> 0.000000 [4773822.500000]
37 <-> 0.000000 [47184312.000000]
37 <-> 0.000000 [85248816.000000]
37 <-> 0.000000 [1195133.875000]
37 <-> 0.000000 [56774800.000000]
37 <-> 0.000000 [83184776.000000]
37 <-> 0.000000 [0.000000]
37 <-> 0.000000 [0.000000]
37 <-> 0.000000 [47311836.000000]
37 <-> 0.000000 [87625640.000000]
37 <-> 0.000000 [8809634.000000]
37 <-> 0.000000 [63043236.000000]
37 <-> 0.000000 [78661664.000000]
37 <-> 0.000000 [14059117.000000]
37 <-> 0.000000 [64235296.000000]
37 <-> 0.000000 [86330864.000000]
37 <-> 0.000000 [3707423.000000]
37 <-> 0.000000 [58747824.000000]
37 <-> 0.000000 [84030952.000000]
37 <-> 0.000000 [5061531.000000]
37 <-> 0.000000 [47251516.000000]
37 <-> 0.000000 [50691928.000000]
37 <-> 0.000000 [4216716.000000]
37 <-> 0.000000 [62102420.000000]
37 <-> 0.000000 [85598416.000000]
37 <-> 0.000000 [9537311.000000]
37 <-> 0.000000 [56060696.000000]
37 <-> 0.000000 [77366384.000000]
37 <-> 0.000000 [5639180.500000]
37 <-> 0.000000 [55094872.000000]
37 <-> 0.000000 [80413152.000000]
37 <-> 0.000000 [34377504.000000]
37 <-> 0.000000 [49602380.000000]
37 <-> 0.000000 [83879896.000000]
37 <-> 0.000000 [10908053.000000]
37 <-> 0.000000 [60071840.000000]
37 <-> 0.000000 [49411200.000000]
37 <-> 0.000000 [6968272.500000]
37 <-> 0.000000 [58763224.000000]
37 <-> 0.000000 [79791296.000000]
37 <-> 0.000000 [8280973.500000]
37 <-> 0.000000 [52687320.000000]
37 <-> 0.000000 [47311836.000000]
37 <-> 0.000000 [87625640.000000]
37 <-> 0.000000 [8809634.000000]
37 <-> 0.000000 [63043236.000000]
37 <-> 0.000000 [78661664.000000]
37 <-> 0.000000 [14059117.000000]
37 <-> 0.000000 [64235296.000000]
37 <-> 0.000000 [86330864.000000]
37 <-> 0.000000 [3707423.000000]
37 <-> 0.000000 [58747824.000000]
37 <-> 0.000000 [84030952.000000]
37 <-> 0.000000 [5061531.000000]
37 <-> 0.000000 [47251516.000000]
37 <-> 0.000000 [50691928.000000]
37 <-> 0.000000 [4216716.000000]
37 <-> 0.000000 [62102420.000000]
37 <-> 0.000000 [85598416.000000]
37 <-> 0.000000 [9537311.000000]
37 <-> 0.000000 [56060696.000000]
37 <-> 0.000000 [77366384.000000]
37 <-> 0.000000 [5639180.500000]
37 <-> 0.000000 [55094872.000000]
37 <-> 0.000000 [80413152.000000]
37 <-> 0.000000 [34377504.000000]
37 <-> 0.000000 [49602380.000000]
37 <-> 0.000000 [83879896.000000]
37 <-> 0.000000 [10908053.000000]
37 <-> 0.000000 [60071840.000000]
37 <-> 0.000000 [49411200.000000]
37 <-> 0.000000 [6968272.500000]
37 <-> 0.000000 [58763224.000000]
37 <-> 0.000000 [79791296.000000]
37 <-> 0.000000 [8280973.500000]
37 <-> 0.000000 [52687320.000000]
38 <-> 0.000000 [81334864.000000]
38 <-> 0.000000 [75767152.000000]
38 <-> 0.000000 [58256460.000000]
38 <-> 0.000000 [68569456.000000]
38 <-> 0.000000 [67416696.000000]
38 <-> 0.000000 [6862725.500000]
38 <-> 0.000000 [60684736.000000]
38 <-> 0.000000 [63543660.000000]
38 <-> 0.000000 [34622056.000000]
38 <-> 0.000000 [60176784.000000]
38 <-> 0.000000 [62064096.000000]
38 <-> 0.000000 [29075960.000000]
38 <-> 0.000000 [56740708.000000]
38 <-> 0.000000 [57757872.000000]
38 <-> 0.000000 [10813615.000000]
38 <-> 0.000000 [53674620.000000]
38 <-> 0.000000 [56654300.000000]
38 <-> 0.000000 [28999942.000000]
38 <-> 0.000000 [51153012.000000]
38 <-> 0.000000 [54734404.000000]
38 <-> 0.000000 [25065156.000000]
38 <-> 0.000000 [50548532.000000]
38 <-> 0.000000 [52752424.000000]
38 <-> 0.000000 [27180474.000000]
38 <-> 0.000000 [50328364.000000]
38 <-> 0.000000 [54873392.000000]
38 <-> 0.000000 [32995274.000000]
38 <-> 0.000000 [49534556.000000]
38 <-> 0.000000 [53513180.000000]
38 <-> 0.000000 [30122154.000000]
38 <-> 0.000000 [45634328.000000]
38 <-> 0.000000 [50790716.000000]
38 <-> 0.000000 [26620240.000000]
38 <-> 0.000000 [45277700.000000]
38 <-> 0.000000 [48128076.000000]
38 <-> 0.000000 [15933996.000000]
38 <-> 0.000000 [43566192.000000]
38 <-> 0.000000 [47311836.000000]
38 <-> 0.000000 [81334864.000000]
38 <-> 0.000000 [75767152.000000]
38 <-> 0.000000 [58256460.000000]
38 <-> 0.000000 [68569456.000000]
38 <-> 0.000000 [67416696.000000]
38 <-> 0.000000 [6862725.500000]
38 <-> 0.000000 [60684736.000000]
38 <-> 0.000000 [63543660.000000]
38 <-> 0.000000 [34622056.000000]
38 <-> 0.000000 [60176784.000000]
38 <-> 0.000000 [62064096.000000]
38 <-> 0.000000 [29075960.000000]
38 <-> 0.000000 [56740708.000000]
38 <-> 0.000000 [57757872.000000]
38 <-> 0.000000 [10813615.000000]
38 <-> 0.000000 [53674620.000000]
38 <-> 0.000000 [56654300.000000]
38 <-> 0.000000 [28999942.000000]
38 <-> 0.000000 [51153012.000000]
38 <-> 0.000000 [54734404.000000]
38 <-> 0.000000 [25065156.000000]
38 <-> 0.000000 [50548532.000000]
38 <-> 0.000000 [52752424.000000]
38 <-> 0.000000 [27180474.000000]
38 <-> 0.000000 [50328364.000000]
38 <-> 0.000000 [54873392.000000]
38 <-> 0.000000 [32995274.000000]
38 <-> 0.000000 [49534556.000000]
38 <-> 0.000000 [53513180.000000]
38 <-> 0.000000 [30122154.000000]
38 <-> 0.000000 [45634328.000000]
38 <-> 0.000000 [50790716.000000]
38 <-> 0.000000 [26620240.000000]
38 <-> 0.000000 [45277700.000000]
38 <-> 0.000000 [48128076.000000]
38 <-> 0.000000 [15933996.000000]
38 <-> 0.000000 [43566192.000000]
38 <-> 0.000000 [47311836.000000]
38 <-> 0.000000 [0.000000]
38 <-> 0.000000 [0.000000]
38 <-> 0.000000 [45744596.000000]
38 <-> 0.000000 [49884816.000000]
38 <-> 0.000000 [33894448.000000]
38 <-> 0.000000 [40072192.000000]
38 <-> 0.000000 [42717324.000000]
38 <-> 0.000000 [34224900.000000]
38 <-> 0.000000 [43966384.000000]
38 <-> 0.000000 [45056564.000000]
38 <-> 0.000000 [23509402.000000]
38 <-> 0.000000 [42077164.000000]
38 <-> 0.000000 [45181936.000000]
38 <-> 0.000000 [23606576.000000]
38 <-> 0.000000 [58358944.000000]
38 <-> 0.000000 [43211204.000000]
38 <-> 0.000000 [32968812.000000]
38 <-> 0.000000 [42698824.000000]
38 <-> 0.000000 [46465952.000000]
38 <-> 0.000000 [30745510.000000]
38 <-> 0.000000 [37347336.000000]
38 <-> 0.000000 [43171328.000000]
38 <-> 0.000000 [28425374.000000]
38 <-> 0.000000 [38779188.000000]
38 <-> 0.000000 [43258864.000000]
38 <-> 0.000000 [13867633.000000]
38 <-> 0.000000 [40844576.000000]
38 <-> 0.000000 [45444072.000000]
38 <-> 0.000000 [32454468.000000]
38 <-> 0.000000 [65190724.000000]
38 <-> 0.000000 [41479188.000000]
38 <-> 0.000000 [30728868.000000]
38 <-> 0.000000 [37621956.000000]
38 <-> 0.000000 [42025928.000000]
38 <-> 0.000000 [19715348.000000]
38 <-> 0.000000 [45744596.000000]
38 <-> 0.000000 [49884816.000000]
38 <-> 0.000000 [33894448.000000]
38 <-> 0.000000 [40072192.000000]
38 <-> 0.000000 [42717324.000000]
38 <-> 0.000000 [34224900.000000]
38 <-> 0.000000 [43966384.000000]
38 <-> 0.000000 [45056564.000000]
38 <-> 0.000000 [23509402.000000]
38 <-> 0.000000 [42077164.000000]
38 <-> 0.000000 [45181936.000000]
38 <-> 0.000000 [23606576.000000]
38 <-> 0.000000 [58358944.000000]
38 <-> 0.000000 [43211204.000000]
38 <-> 0.000000 [32968812.000000]
38 <-> 0.000000 [42698824.000000]
38 <-> 0.000000 [46465952.000000]
38 <-> 0.000000 [30745510.000000]
38 <-> 0.000000 [37347336.000000]
38 <-> 0.000000 [43171328.000000]
38 <-> 0.000000 [28425374.000000]
38 <-> 0.000000 [38779188.000000]
38 <-> 0.000000 [43258864.000000]
38 <-> 0.000000 [13867633.000000]
38 <-> 0.000000 [40844576.000000]
38 <-> 0.000000 [45444072.000000]
38 <-> 0.000000 [32454468.000000]
38 <-> 0.000000 [65190724.000000]
38 <-> 0.000000 [41479188.000000]
38 <-> 0.000000 [30728868.000000]
38 <-> 0.000000 [37621956.000000]
38 <-> 0.000000 [42025928.000000]
38 <-> 0.000000 [19715348.000000]
39 <-> 0.000000 [39357532.000000]
39 <-> 0.000000 [110379944.000000]
39 <-> 0.000000 [96760456.000000]
39 <-> 0.000000 [27058394.000000]
39 <-> 0.000000 [102783024.000000]
39 <-> 0.000000 [42192368.000000]
39 <-> 0.000000 [23331694.000000]
39 <-> 0.000000 [99972592.000000]
39 <-> 0.000000 [68827144.000000]
39 <-> 0.000000 [16252970.000000]
39 <-> 0.000000 [101950856.000000]
39 <-> 0.000000 [71267936.000000]
39 <-> 0.000000 [13176083.000000]
39 <-> 0.000000 [95614472.000000]
39 <-> 0.000000 [47854376.000000]
39 <-> 0.000000 [11810577.000000]
39 <-> 0.000000 [95895056.000000]
39 <-> 0.000000 [66330324.000000]
39 <-> 0.000000 [10652889.000000]
39 <-> 0.000000 [94352152.000000]
39 <-> 0.000000 [64313900.000000]
39 <-> 0.000000 [7250859.500000]
39 <-> 0.000000 [92686776.000000]
39 <-> 0.000000 [71873488.000000]
39 <-> 0.000000 [5244134.000000]
39 <-> 0.000000 [96908336.000000]
39 <-> 0.000000 [68846896.000000]
39 <-> 0.000000 [4209939.500000]
39 <-> 0.000000 [95497576.000000]
39 <-> 0.000000 [65694380.000000]
39 <-> 0.000000 [7034061.500000]
