Original Adjacency List:
44 <-> 0.000000 [35068556.000000]
44 <-> 0.000000 [12855751.000000]
44 <-> 0.000000 [15588203.000000]
44 <-> 0.000000 [17428140.000000]
44 <-> 0.000000 [20821892.000000]
44 <-> 0.000000 [5977803.000000]
44 <-> 0.000000 [10406820.000000]
44 <-> 0.000000 [5610126.500000]
44 <-> 0.000000 [22397594.000000]
44 <-> 0.000000 [8143359.000000]
44 <-> 0.000000 [3068316.750000]
44 <-> 0.000000 [9638918.000000]
44 <-> 0.000000 [13593626.000000]
44 <-> 0.000000 [7212534.000000]
44 <-> 0.000000 [11546245.000000]
44 <-> 0.000000 [3966958.500000]
44 <-> 0.000000 [2416848.250000]
44 <-> 0.000000 [8326941.500000]
44 <-> 0.000000 [3440484.000000]
44 <-> 0.000000 [8189640.500000]
44 <-> 0.000000 [9084717.000000]
44 <-> 0.000000 [21724764.000000]
44 <-> 0.000000 [2988901.500000]
44 <-> 0.000000 [12095609.000000]
44 <-> 0.000000 [3897050.750000]
44 <-> 0.000000 [11738813.000000]
44 <-> 0.000000 [6097314.000000]
44 <-> 0.000000 [12767247.000000]
44 <-> 0.000000 [4819459.000000]
44 <-> 0.000000 [10903426.000000]
44 <-> 0.000000 [16924030.000000]
44 <-> 0.000000 [35068556.000000]
44 <-> 0.000000 [12855751.000000]
44 <-> 0.000000 [15588203.000000]
44 <-> 0.000000 [17428140.000000]
44 <-> 0.000000 [20821892.000000]
44 <-> 0.000000 [5977803.000000]
44 <-> 0.000000 [10406820.000000]
44 <-> 0.000000 [5610126.500000]
44 <-> 0.000000 [22397594.000000]
44 <-> 0.000000 [8143359.000000]
44 <-> 0.000000 [3068316.750000]
44 <-> 0.000000 [9638918.000000]
44 <-> 0.000000 [13593626.000000]
44 <-> 0.000000 [7212534.000000]
44 <-> 0.000000 [11546245.000000]
44 <-> 0.000000 [3966958.500000]
44 <-> 0.000000 [2416848.250000]
45 <-> 0.000000 [41418752.000000]
45 <-> 0.000000 [35338916.000000]
45 <-> 0.000000 [5890953.500000]
45 <-> 0.000000 [29102706.000000]
45 <-> 0.000000 [27936484.000000]
45 <-> 0.000000 [7288357.500000]
45 <-> 0.000000 [22558096.000000]
45 <-> 0.000000 [22288408.000000]
45 <-> 0.000000 [5861718.000000]
45 <-> 0.000000 [20516014.000000]
45 <-> 0.000000 [20050160.000000]
45 <-> 0.000000 [6553600.000000]
45 <-> 0.000000 [15704592.000000]
45 <-> 0.000000 [16010111.000000]
45 <-> 0.000000 [8966704.000000]
45 <-> 0.000000 [13172573.000000]
45 <-> 0.000000 [14189717.000000]
45 <-> 0.000000 [1310720.000000]
45 <-> 0.000000 [26750250.000000]
45 <-> 0.000000 [12208708.000000]
45 <-> 0.000000 [12129650.000000]
45 <-> 0.000000 [8916750.000000]
45 <-> 0.000000 [12486973.000000]
45 <-> 0.000000 [5861718.000000]
45 <-> 0.000000 [8326941.500000]
45 <-> 0.000000 [9613932.000000]
45 <-> 0.000000 [7414552.000000]
45 <-> 0.000000 [14303072.000000]
45 <-> 0.000000 [13379620.000000]
45 <-> 0.000000 [8966704.000000]
45 <-> 0.000000 [8392703.000000]
45 <-> 0.000000 [7269475.500000]
45 <-> 0.000000 [6114196.000000]
45 <-> 0.000000 [10567362.000000]
45 <-> 0.000000 [8966704.000000]
45 <-> 0.000000 [16721829.000000]
45 <-> 0.000000 [20428740.000000]
45 <-> 0.000000 [4925238.500000]
45 <-> 0.000000 [7886135.000000]
45 <-> 0.000000 [3156631.750000]
45 <-> 0.000000 [5820541.500000]
45 <-> 0.000000 [8211637.500000]
45 <-> 0.000000 [5603998.500000]
45 <-> 0.000000 [5275546.000000]
45 <-> 0.000000 [8326941.500000]
45 <-> 0.000000 [41418752.000000]
45 <-> 0.000000 [35338916.000000]
45 <-> 0.000000 [5890953.500000]
45 <-> 0.000000 [29102706.000000]
45 <-> 0.000000 [27936484.000000]
45 <-> 0.000000 [7288357.500000]
45 <-> 0.000000 [22558096.000000]
45 <-> 0.000000 [22288408.000000]
45 <-> 0.000000 [5861718.000000]
45 <-> 0.000000 [20516014.000000]
45 <-> 0.000000 [20050160.000000]
45 <-> 0.000000 [6553600.000000]
45 <-> 0.000000 [15704592.000000]
45 <-> 0.000000 [16010111.000000]
45 <-> 0.000000 [8966704.000000]
45 <-> 0.000000 [13172573.000000]
45 <-> 0.000000 [14189717.000000]
45 <-> 0.000000 [1310720.000000]
45 <-> 0.000000 [26750250.000000]
45 <-> 0.000000 [12208708.000000]
45 <-> 0.000000 [12129650.000000]
45 <-> 0.000000 [8916750.000000]
45 <-> 0.000000 [12486973.000000]
45 <-> 0.000000 [5861718.000000]
45 <-> 0.000000 [8326941.500000]
45 <-> 0.000000 [9613932.000000]
45 <-> 0.000000 [7414552.000000]
45 <-> 0.000000 [14303072.000000]
45 <-> 0.000000 [13379620.000000]
45 <-> 0.000000 [8966704.000000]
45 <-> 0.000000 [8392703.000000]
45 <-> 0.000000 [7269475.500000]
45 <-> 0.000000 [6114196.000000]
45 <-> 0.000000 [10567362.000000]
45 <-> 0.000000 [8966704.000000]
45 <-> 0.000000 [16721829.000000]
45 <-> 0.000000 [20428740.000000]
45 <-> 0.000000 [4925238.500000]
45 <-> 0.000000 [7886135.000000]
45 <-> 0.000000 [3156631.750000]
45 <-> 0.000000 [5820541.500000]
45 <-> 0.000000 [8211637.500000]
45 <-> 0.000000 [5603998.500000]
45 <-> 0.000000 [5275546.000000]
45 <-> 0.000000 [8326941.500000]
45 <-> 0.000000 [0.000000]
45 <-> 0.000000 [0.000000]
45 <-> 0.000000 [9657614.000000]
45 <-> 0.000000 [3156631.750000]
45 <-> 0.000000 [2486916.250000]
45 <-> 0.000000 [14177605.000000]
45 <-> 0.000000 [8193835.000000]
45 <-> 0.000000 [6683387.000000]
45 <-> 0.000000 [8654723.000000]
45 <-> 0.000000 [11603389.000000]
45 <-> 0.000000 [2255048.000000]
45 <-> 0.000000 [4725868.000000]
45 <-> 0.000000 [3966958.500000]
45 <-> 0.000000 [6231091.500000]
45 <-> 0.000000 [8947524.000000]
45 <-> 0.000000 [31697752.000000]
45 <-> 0.000000 [16248699.000000]
45 <-> 0.000000 [7456142.000000]
45 <-> 0.000000 [16828338.000000]
45 <-> 0.000000 [24616424.000000]
45 <-> 0.000000 [9099833.000000]
45 <-> 0.000000 [10760684.000000]
45 <-> 0.000000 [3966958.500000]
45 <-> 0.000000 [14351037.000000]
45 <-> 0.000000 [741455.187500]
45 <-> 0.000000 [6683387.000000]
45 <-> 0.000000 [2930859.000000]
45 <-> 0.000000 [5671042.000000]
45 <-> 0.000000 [5755240.000000]
45 <-> 0.000000 [3753331.000000]
45 <-> 0.000000 [6815744.000000]
45 <-> 0.000000 [5989287.500000]
45 <-> 0.000000 [9657614.000000]
45 <-> 0.000000 [3156631.750000]
45 <-> 0.000000 [2486916.250000]
45 <-> 0.000000 [14177605.000000]
45 <-> 0.000000 [8193835.000000]
45 <-> 0.000000 [6683387.000000]
45 <-> 0.000000 [8654723.000000]
45 <-> 0.000000 [11603389.000000]
45 <-> 0.000000 [2255048.000000]
45 <-> 0.000000 [4725868.000000]
45 <-> 0.000000 [3966958.500000]
45 <-> 0.000000 [6231091.500000]
45 <-> 0.000000 [8947524.000000]
45 <-> 0.000000 [31697752.000000]
45 <-> 0.000000 [16248699.000000]
45 <-> 0.000000 [7456142.000000]
45 <-> 0.000000 [16828338.000000]
45 <-> 0.000000 [24616424.000000]
45 <-> 0.000000 [9099833.000000]
45 <-> 0.000000 [10760684.000000]
45 <-> 0.000000 [3966958.500000]
45 <-> 0.000000 [14351037.000000]
45 <-> 0.000000 [741455.187500]
45 <-> 0.000000 [6683387.000000]
45 <-> 0.000000 [2930859.000000]
45 <-> 0.000000 [5671042.000000]
45 <-> 0.000000 [5755240.000000]
45 <-> 0.000000 [3753331.000000]
45 <-> 0.000000 [6815744.000000]
45 <-> 0.000000 [5989287.500000]
46 <-> 0.000000 [51003852.000000]
46 <-> 0.000000 [33769040.000000]
46 <-> 0.000000 [6395722.500000]
46 <-> 0.000000 [38760320.000000]
46 <-> 0.000000 [25174356.000000]
46 <-> 0.000000 [15654738.000000]
46 <-> 0.000000 [32181046.000000]
46 <-> 0.000000 [23273678.000000]
46 <-> 0.000000 [15324217.000000]
46 <-> 0.000000 [29004844.000000]
46 <-> 0.000000 [16802286.000000]
46 <-> 0.000000 [12385437.000000]
46 <-> 0.000000 [25321332.000000]
46 <-> 0.000000 [17106276.000000]
46 <-> 0.000000 [7054791.500000]
46 <-> 0.000000 [22826482.000000]
46 <-> 0.000000 [14248316.000000]
46 <-> 0.000000 [9568256.000000]
46 <-> 0.000000 [30913270.000000]
46 <-> 0.000000 [16480187.000000]
46 <-> 0.000000 [21785176.000000]
46 <-> 0.000000 [18510874.000000]
46 <-> 0.000000 [19345890.000000]
46 <-> 0.000000 [4473762.000000]
46 <-> 0.000000 [17110294.000000]
46 <-> 0.000000 [15597568.000000]
46 <-> 0.000000 [16910320.000000]
46 <-> 0.000000 [19610492.000000]
46 <-> 0.000000 [21518574.000000]
46 <-> 0.000000 [7256466.000000]
46 <-> 0.000000 [16769534.000000]
46 <-> 0.000000 [8290757.500000]
46 <-> 0.000000 [9175976.000000]
46 <-> 0.000000 [16117593.000000]
46 <-> 0.000000 [4877921.500000]
46 <-> 0.000000 [26348080.000000]
46 <-> 0.000000 [22757134.000000]
46 <-> 0.000000 [8106355.500000]
46 <-> 0.000000 [14680649.000000]
46 <-> 0.000000 [11712440.000000]
46 <-> 0.000000 [5283681.000000]
46 <-> 0.000000 [10727104.000000]
46 <-> 0.000000 [12616318.000000]
46 <-> 0.000000 [4961729.000000]
46 <-> 0.000000 [3440484.000000]
46 <-> 0.000000 [9657614.000000]
46 <-> 0.000000 [51003852.000000]
46 <-> 0.000000 [33769040.000000]
46 <-> 0.000000 [6395722.500000]
46 <-> 0.000000 [38760320.000000]
46 <-> 0.000000 [25174356.000000]
46 <-> 0.000000 [15654738.000000]
46 <-> 0.000000 [32181046.000000]
46 <-> 0.000000 [23273678.000000]
46 <-> 0.000000 [15324217.000000]
46 <-> 0.000000 [29004844.000000]
46 <-> 0.000000 [16802286.000000]
46 <-> 0.000000 [12385437.000000]
46 <-> 0.000000 [25321332.000000]
46 <-> 0.000000 [17106276.000000]
46 <-> 0.000000 [7054791.500000]
46 <-> 0.000000 [22826482.000000]
46 <-> 0.000000 [14248316.000000]
46 <-> 0.000000 [9568256.000000]
46 <-> 0.000000 [30913270.000000]
46 <-> 0.000000 [16480187.000000]
46 <-> 0.000000 [21785176.000000]
46 <-> 0.000000 [18510874.000000]
46 <-> 0.000000 [19345890.000000]
46 <-> 0.000000 [4473762.000000]
46 <-> 0.000000 [17110294.000000]
46 <-> 0.000000 [15597568.000000]
46 <-> 0.000000 [16910320.000000]
46 <-> 0.000000 [19610492.000000]
46 <-> 0.000000 [21518574.000000]
46 <-> 0.000000 [7256466.000000]
46 <-> 0.000000 [16769534.000000]
46 <-> 0.000000 [8290757.500000]
46 <-> 0.000000 [9175976.000000]
46 <-> 0.000000 [16117593.000000]
46 <-> 0.000000 [4877921.500000]
46 <-> 0.000000 [26348080.000000]
46 <-> 0.000000 [22757134.000000]
46 <-> 0.000000 [8106355.500000]
46 <-> 0.000000 [14680649.000000]
46 <-> 0.000000 [11712440.000000]
46 <-> 0.000000 [5283681.000000]
46 <-> 0.000000 [10727104.000000]
46 <-> 0.000000 [12616318.000000]
46 <-> 0.000000 [4961729.000000]
46 <-> 0.000000 [3440484.000000]
46 <-> 0.000000 [9657614.000000]
46 <-> 0.000000 [0.000000]
46 <-> 0.000000 [0.000000]
46 <-> 0.000000 [8323846.000000]
46 <-> 0.000000 [9517849.000000]
46 <-> 0.000000 [23729824.000000]
46 <-> 0.000000 [1465429.500000]
46 <-> 0.000000 [11403264.000000]
46 <-> 0.000000 [1393314.500000]
46 <-> 0.000000 [9090389.000000]
46 <-> 0.000000 [7733248.000000]
46 <-> 0.000000 [14373167.000000]
46 <-> 0.000000 [5690699.000000]
46 <-> 0.000000 [10102752.000000]
46 <-> 0.000000 [18599758.000000]
46 <-> 0.000000 [38353960.000000]
46 <-> 0.000000 [16130379.000000]
46 <-> 0.000000 [17110294.000000]
46 <-> 0.000000 [20853634.000000]
46 <-> 0.000000 [23877060.000000]
46 <-> 0.000000 [3213269.500000]
46 <-> 0.000000 [13817376.000000]
46 <-> 0.000000 [5927295.500000]
46 <-> 0.000000 [24006222.000000]
46 <-> 0.000000 [9228251.000000]
46 <-> 0.000000 [6292821.000000]
46 <-> 0.000000 [9969230.000000]
46 <-> 0.000000 [14071176.000000]
46 <-> 0.000000 [6215909.000000]
46 <-> 0.000000 [12099160.000000]
46 <-> 0.000000 [3048657.000000]
46 <-> 0.000000 [4196351.500000]
46 <-> 0.000000 [8323846.000000]
46 <-> 0.000000 [9517849.000000]
46 <-> 0.000000 [23729824.000000]
46 <-> 0.000000 [1465429.500000]
46 <-> 0.000000 [11403264.000000]
46 <-> 0.000000 [1393314.500000]
46 <-> 0.000000 [9090389.000000]
46 <-> 0.000000 [7733248.000000]
46 <-> 0.000000 [14373167.000000]
46 <-> 0.000000 [5690699.000000]
46 <-> 0.000000 [10102752.000000]
46 <-> 0.000000 [18599758.000000]
46 <-> 0.000000 [38353960.000000]
46 <-> 0.000000 [16130379.000000]
46 <-> 0.000000 [17110294.000000]
46 <-> 0.000000 [20853634.000000]
46 <-> 0.000000 [23877060.000000]
46 <-> 0.000000 [3213269.500000]
46 <-> 0.000000 [13817376.000000]
46 <-> 0.000000 [5927295.500000]
46 <-> 0.000000 [24006222.000000]
46 <-> 0.000000 [9228251.000000]
46 <-> 0.000000 [6292821.000000]
46 <-> 0.000000 [9969230.000000]
46 <-> 0.000000 [14071176.000000]
46 <-> 0.000000 [6215909.000000]
46 <-> 0.000000 [12099160.000000]
46 <-> 0.000000 [3048657.000000]
46 <-> 0.000000 [4196351.500000]
47 <-> 0.000000 [43579812.000000]
47 <-> 0.000000 [37404928.000000]
47 <-> 0.000000 [2988901.500000]
47 <-> 0.000000 [30972954.000000]
47 <-> 0.000000 [29630390.000000]
47 <-> 0.000000 [10406820.000000]
47 <-> 0.000000 [24691682.000000]
47 <-> 0.000000 [24780582.000000]
47 <-> 0.000000 [7344711.500000]
47 <-> 0.000000 [23476162.000000]
47 <-> 0.000000 [21471818.000000]
47 <-> 0.000000 [4689374.500000]
47 <-> 0.000000 [17372850.000000]
47 <-> 0.000000 [18396832.000000]
47 <-> 0.000000 [10033645.000000]
47 <-> 0.000000 [15240467.000000]
47 <-> 0.000000 [16271943.000000]
47 <-> 0.000000 [4226945.000000]
47 <-> 0.000000 [29778450.000000]
47 <-> 0.000000 [15095489.000000]
47 <-> 0.000000 [14194559.000000]
47 <-> 0.000000 [11317822.000000]
47 <-> 0.000000 [15641015.000000]
47 <-> 0.000000 [3897050.750000]
47 <-> 0.000000 [11342084.000000]
47 <-> 0.000000 [12680835.000000]
47 <-> 0.000000 [10033645.000000]
47 <-> 0.000000 [17364938.000000]
47 <-> 0.000000 [16462977.000000]
47 <-> 0.000000 [5890953.500000]
47 <-> 0.000000 [8453890.000000]
47 <-> 0.000000 [8974365.000000]
47 <-> 0.000000 [3068316.750000]
47 <-> 0.000000 [13601207.000000]
47 <-> 0.000000 [9308881.000000]
47 <-> 0.000000 [18417366.000000]
47 <-> 0.000000 [23145994.000000]
47 <-> 0.000000 [6815744.000000]
47 <-> 0.000000 [6714162.500000]
47 <-> 0.000000 [6313263.500000]
47 <-> 0.000000 [6334996.000000]
47 <-> 0.000000 [5277174.000000]
47 <-> 0.000000 [4448731.000000]
47 <-> 0.000000 [5397875.500000]
47 <-> 0.000000 [8189640.500000]
47 <-> 0.000000 [3156631.750000]
47 <-> 0.000000 [8323846.000000]
47 <-> 0.000000 [43579812.000000]
47 <-> 0.000000 [37404928.000000]
47 <-> 0.000000 [2988901.500000]
47 <-> 0.000000 [30972954.000000]
47 <-> 0.000000 [29630390.000000]
47 <-> 0.000000 [10406820.000000]
47 <-> 0.000000 [24691682.000000]
47 <-> 0.000000 [24780582.000000]
47 <-> 0.000000 [7344711.500000]
47 <-> 0.000000 [23476162.000000]
47 <-> 0.000000 [21471818.000000]
47 <-> 0.000000 [4689374.500000]
47 <-> 0.000000 [17372850.000000]
47 <-> 0.000000 [18396832.000000]
47 <-> 0.000000 [10033645.000000]
47 <-> 0.000000 [15240467.000000]
47 <-> 0.000000 [16271943.000000]
47 <-> 0.000000 [4226945.000000]
47 <-> 0.000000 [29778450.000000]
47 <-> 0.000000 [15095489.000000]
47 <-> 0.000000 [14194559.000000]
47 <-> 0.000000 [11317822.000000]
47 <-> 0.000000 [15641015.000000]
47 <-> 0.000000 [3897050.750000]
47 <-> 0.000000 [11342084.000000]
47 <-> 0.000000 [12680835.000000]
47 <-> 0.000000 [10033645.000000]
47 <-> 0.000000 [17364938.000000]
47 <-> 0.000000 [16462977.000000]
47 <-> 0.000000 [5890953.500000]
47 <-> 0.000000 [8453890.000000]
47 <-> 0.000000 [8974365.000000]
47 <-> 0.000000 [3068316.750000]
47 <-> 0.000000 [13601207.000000]
47 <-> 0.000000 [9308881.000000]
47 <-> 0.000000 [18417366.000000]
47 <-> 0.000000 [23145994.000000]
47 <-> 0.000000 [6815744.000000]
47 <-> 0.000000 [6714162.500000]
47 <-> 0.000000 [6313263.500000]
47 <-> 0.000000 [6334996.000000]
47 <-> 0.000000 [5277174.000000]
47 <-> 0.000000 [4448731.000000]
47 <-> 0.000000 [5397875.500000]
47 <-> 0.000000 [8189640.500000]
47 <-> 0.000000 [3156631.750000]
47 <-> 0.000000 [8323846.000000]
47 <-> 0.000000 [0.000000]
47 <-> 0.000000 [0.000000]
47 <-> 0.000000 [1310720.000000]
47 <-> 0.000000 [16554554.000000]
47 <-> 0.000000 [6925763.000000]
47 <-> 0.000000 [4267395.000000]
47 <-> 0.000000 [7058443.000000]
47 <-> 0.000000 [8475201.000000]
47 <-> 0.000000 [3679366.250000]
47 <-> 0.000000 [7131088.000000]
47 <-> 0.000000 [3417939.500000]
47 <-> 0.000000 [3417939.500000]
47 <-> 0.000000 [11121828.000000]
47 <-> 0.000000 [34848396.000000]
47 <-> 0.000000 [18366924.000000]
47 <-> 0.000000 [9495260.000000]
47 <-> 0.000000 [19763642.000000]
47 <-> 0.000000 [26770794.000000]
47 <-> 0.000000 [6835879.000000]
47 <-> 0.000000 [13366774.000000]
47 <-> 0.000000 [2595093.250000]
47 <-> 0.000000 [16252928.000000]
47 <-> 0.000000 [2416848.250000]
47 <-> 0.000000 [7709886.500000]
47 <-> 0.000000 [1657944.250000]
47 <-> 0.000000 [5749267.000000]
47 <-> 0.000000 [2930859.000000]
47 <-> 0.000000 [3816874.250000]
47 <-> 0.000000 [5275546.000000]
47 <-> 0.000000 [5820541.500000]
47 <-> 0.000000 [1310720.000000]
47 <-> 0.000000 [16554554.000000]
47 <-> 0.000000 [6925763.000000]
47 <-> 0.000000 [4267395.000000]
47 <-> 0.000000 [7058443.000000]
47 <-> 0.000000 [8475201.000000]
47 <-> 0.000000 [3679366.250000]
47 <-> 0.000000 [7131088.000000]
47 <-> 0.000000 [3417939.500000]
47 <-> 0.000000 [3417939.500000]
47 <-> 0.000000 [11121828.000000]
47 <-> 0.000000 [34848396.000000]
47 <-> 0.000000 [18366924.000000]
47 <-> 0.000000 [9495260.000000]
47 <-> 0.000000 [19763642.000000]
47 <-> 0.000000 [26770794.000000]
47 <-> 0.000000 [6835879.000000]
47 <-> 0.000000 [13366774.000000]
47 <-> 0.000000 [2595093.250000]
47 <-> 0.000000 [16252928.000000]
47 <-> 0.000000 [2416848.250000]
47 <-> 0.000000 [7709886.500000]
47 <-> 0.000000 [1657944.250000]
47 <-> 0.000000 [5749267.000000]
47 <-> 0.000000 [2930859.000000]
47 <-> 0.000000 [3816874.250000]
47 <-> 0.000000 [5275546.000000]
47 <-> 0.000000 [5820541.500000]
48 <-> 0.000000 [42271076.000000]
48 <-> 0.000000 [37556188.000000]
48 <-> 0.000000 [4267395.000000]
48 <-> 0.000000 [29664000.000000]
48 <-> 0.000000 [29959056.000000]
48 <-> 0.000000 [9455371.000000]
48 <-> 0.000000 [23383774.000000]
48 <-> 0.000000 [24676370.000000]
48 <-> 0.000000 [6035008.000000]
48 <-> 0.000000 [22343836.000000]
48 <-> 0.000000 [21907460.000000]
48 <-> 0.000000 [4267395.000000]
48 <-> 0.000000 [16067952.000000]
48 <-> 0.000000 [18350080.000000]
48 <-> 0.000000 [10551092.000000]
48 <-> 0.000000 [13933145.000000]
48 <-> 0.000000 [16387670.000000]
48 <-> 0.000000 [3753331.000000]
48 <-> 0.000000 [29225236.000000]
48 <-> 0.000000 [14691762.000000]
48 <-> 0.000000 [12887784.000000]
48 <-> 0.000000 [10047334.000000]
48 <-> 0.000000 [14840685.000000]
48 <-> 0.000000 [5150312.500000]
48 <-> 0.000000 [10277248.000000]
48 <-> 0.000000 [12084241.000000]
48 <-> 0.000000 [8812094.000000]
48 <-> 0.000000 [16771071.000000]
48 <-> 0.000000 [15439814.000000]
48 <-> 0.000000 [7034061.500000]
48 <-> 0.000000 [7344711.500000]
48 <-> 0.000000 [9219869.000000]
48 <-> 0.000000 [3725766.250000]
48 <-> 0.000000 [13046768.000000]
48 <-> 0.000000 [10071244.000000]
48 <-> 0.000000 [17111800.000000]
48 <-> 0.000000 [22884736.000000]
48 <-> 0.000000 [6940630.500000]
48 <-> 0.000000 [5983548.000000]
48 <-> 0.000000 [5529933.500000]
48 <-> 0.000000 [6980122.500000]
48 <-> 0.000000 [5744782.500000]
48 <-> 0.000000 [3641820.750000]
48 <-> 0.000000 [6142230.500000]
48 <-> 0.000000 [9084717.000000]
48 <-> 0.000000 [2486916.250000]
48 <-> 0.000000 [9517849.000000]
48 <-> 0.000000 [1310720.000000]
48 <-> 0.000000 [42271076.000000]
48 <-> 0.000000 [37556188.000000]
48 <-> 0.000000 [4267395.000000]
48 <-> 0.000000 [29664000.000000]
48 <-> 0.000000 [29959056.000000]
48 <-> 0.000000 [9455371.000000]
48 <-> 0.000000 [23383774.000000]
48 <-> 0.000000 [24676370.000000]
48 <-> 0.000000 [6035008.000000]
48 <-> 0.000000 [22343836.000000]
48 <-> 0.000000 [21907460.000000]
48 <-> 0.000000 [4267395.000000]
48 <-> 0.000000 [16067952.000000]
48 <-> 0.000000 [18350080.000000]
48 <-> 0.000000 [10551092.000000]
48 <-> 0.000000 [13933145.000000]
48 <-> 0.000000 [16387670.000000]
48 <-> 0.000000 [3753331.000000]
48 <-> 0.000000 [29225236.000000]
48 <-> 0.000000 [14691762.000000]
48 <-> 0.000000 [12887784.000000]
48 <-> 0.000000 [10047334.000000]
48 <-> 0.000000 [14840685.000000]
48 <-> 0.000000 [5150312.500000]
48 <-> 0.000000 [10277248.000000]
48 <-> 0.000000 [12084241.000000]
48 <-> 0.000000 [8812094.000000]
48 <-> 0.000000 [16771071.000000]
48 <-> 0.000000 [15439814.000000]
48 <-> 0.000000 [7034061.500000]
48 <-> 0.000000 [7344711.500000]
48 <-> 0.000000 [9219869.000000]
48 <-> 0.000000 [3725766.250000]
48 <-> 0.000000 [13046768.000000]
48 <-> 0.000000 [10071244.000000]
48 <-> 0.000000 [17111800.000000]
48 <-> 0.000000 [22884736.000000]
48 <-> 0.000000 [6940630.500000]
48 <-> 0.000000 [5983548.000000]
48 <-> 0.000000 [5529933.500000]
48 <-> 0.000000 [6980122.500000]
48 <-> 0.000000 [5744782.500000]
48 <-> 0.000000 [3641820.750000]
48 <-> 0.000000 [6142230.500000]
48 <-> 0.000000 [9084717.000000]
48 <-> 0.000000 [2486916.250000]
48 <-> 0.000000 [9517849.000000]
48 <-> 0.000000 [1310720.000000]
48 <-> 0.000000 [0.000000]
48 <-> 0.000000 [0.000000]
48 <-> 0.000000 [15269747.000000]
48 <-> 0.000000 [8092568.500000]
48 <-> 0.000000 [4226945.000000]
48 <-> 0.000000 [8289721.000000]
48 <-> 0.000000 [9525066.000000]
48 <-> 0.000000 [3816874.250000]
48 <-> 0.000000 [5890953.500000]
48 <-> 0.000000 [4267395.000000]
48 <-> 0.000000 [3753331.000000]
48 <-> 0.000000 [9826030.000000]
48 <-> 0.000000 [33934236.000000]
48 <-> 0.000000 [18469528.000000]
48 <-> 0.000000 [8193835.000000]
48 <-> 0.000000 [19315228.000000]
48 <-> 0.000000 [26866882.000000]
48 <-> 0.000000 [8143359.000000]
48 <-> 0.000000 [13172573.000000]
48 <-> 0.000000 [3641820.750000]
48 <-> 0.000000 [14942208.000000]
48 <-> 0.000000 [1853638.000000]
48 <-> 0.000000 [8206405.500000]
48 <-> 0.000000 [586171.812500]
48 <-> 0.000000 [4585647.000000]
48 <-> 0.000000 [4226945.000000]
48 <-> 0.000000 [2581819.000000]
48 <-> 0.000000 [6474479.000000]
48 <-> 0.000000 [6673097.000000]
48 <-> 0.000000 [15269747.000000]
48 <-> 0.000000 [8092568.500000]
48 <-> 0.000000 [4226945.000000]
48 <-> 0.000000 [8289721.000000]
48 <-> 0.000000 [9525066.000000]
48 <-> 0.000000 [3816874.250000]
48 <-> 0.000000 [5890953.500000]
48 <-> 0.000000 [4267395.000000]
48 <-> 0.000000 [3753331.000000]
48 <-> 0.000000 [9826030.000000]
48 <-> 0.000000 [33934236.000000]
48 <-> 0.000000 [18469528.000000]
48 <-> 0.000000 [8193835.000000]
48 <-> 0.000000 [19315228.000000]
48 <-> 0.000000 [26866882.000000]
48 <-> 0.000000 [8143359.000000]
48 <-> 0.000000 [13172573.000000]
48 <-> 0.000000 [3641820.750000]
48 <-> 0.000000 [14942208.000000]
48 <-> 0.000000 [1853638.000000]
48 <-> 0.000000 [8206405.500000]
48 <-> 0.000000 [586171.812500]
48 <-> 0.000000 [4585647.000000]
48 <-> 0.000000 [4226945.000000]
48 <-> 0.000000 [2581819.000000]
48 <-> 0.000000 [6474479.000000]
48 <-> 0.000000 [6673097.000000]
49 <-> 0.000000 [27274316.000000]
49 <-> 0.000000 [39475092.000000]
49 <-> 0.000000 [19536324.000000]
49 <-> 0.000000 [15419773.000000]
49 <-> 0.000000 [34527460.000000]
49 <-> 0.000000 [9156296.000000]
49 <-> 0.000000 [8534790.000000]
49 <-> 0.000000 [25453628.000000]
49 <-> 0.000000 [9542186.000000]
49 <-> 0.000000 [9378749.000000]
49 <-> 0.000000 [28626556.000000]
49 <-> 0.000000 [15945597.000000]
49 <-> 0.000000 [4833696.500000]
49 <-> 0.000000 [21317642.000000]
49 <-> 0.000000 [20642904.000000]
49 <-> 0.000000 [2344687.250000]
49 <-> 0.000000 [21497406.000000]
49 <-> 0.000000 [14165482.000000]
49 <-> 0.000000 [23801752.000000]
49 <-> 0.000000 [15570559.000000]
49 <-> 0.000000 [2965820.750000]
49 <-> 0.000000 [5269029.000000]
49 <-> 0.000000 [10909727.000000]
49 <-> 0.000000 [20007272.000000]
49 <-> 0.000000 [7506662.000000]
49 <-> 0.000000 [12691669.000000]
49 <-> 0.000000 [6820783.500000]
49 <-> 0.000000 [14396456.000000]
49 <-> 0.000000 [7506662.000000]
49 <-> 0.000000 [22146126.000000]
49 <-> 0.000000 [11546245.000000]
49 <-> 0.000000 [18237386.000000]
49 <-> 0.000000 [18321972.000000]
49 <-> 0.000000 [13366774.000000]
49 <-> 0.000000 [21751634.000000]
49 <-> 0.000000 [5163638.000000]
49 <-> 0.000000 [22305358.000000]
49 <-> 0.000000 [16662133.000000]
49 <-> 0.000000 [14689423.000000]
49 <-> 0.000000 [12160769.000000]
49 <-> 0.000000 [19055542.000000]
49 <-> 0.000000 [19407952.000000]
49 <-> 0.000000 [14538951.000000]
49 <-> 0.000000 [18939790.000000]
